.form 1;3;2;0
.freeobj 0;78
.freeobj 1;77
.freeobj 0;311
.freeobj 1;308
39330
.freeobj 0;347;7.4
.freeobj 1;347;-7.4
39346
.freeobj 0;163;9.09;0.25;180
.freeobj 1;163;-9.09;0.25
39350
.form 0;2;2;0
.form 1;3;2;0
.freeobj 0;78
.freeobj 1;77
.freeobj 0;311
.freeobj 1;308
39370
.freeobj 0;347;7.4;0;180
.freeobj 1;347;-7.4;0;180
39375
.freeobj 0;113;9.5
.freeobj 1;113;-9.5
.wall 0;1;33
.wall 1;-1;33
.wallend 4
.wallend 5
.form 0;r;2;0
.form 1;l;2;0
.freeobj 0;78
.freeobj 1;77
.freeobj 0;311
.freeobj 1;308
39387
.freeobj 0;163;7.19;0.25;180
.freeobj 1;163;-7.19;0.25
39400
.form 0;r;2;0
.form 1;l;2;0
.freeobj 0;78
.freeobj 1;77
.freeobj 0;311
.freeobj 1;308
39404
.freeobj 0;163;7.19;0.25;180
.freeobj 1;163;-7.19;0.25
39421
.freeobj 0;163;7.19;0.25;180
.freeobj 1;163;-7.19;0.25
39425
.form 0;r;2;0
.form 1;l;2;0
.freeobj 0;78
.freeobj 1;77
.freeobj 0;311
.freeobj 1;308
39438
.freeobj 0;163;7.19;0.25;180
.freeobj 1;163;-7.19;0.25
39450
.freeobj 0;113;9.5
.freeobj 1;113;-9.5
.wall 4;1;33
.wall 5;-1;33
.wallend 0
.wallend 1
.form 0;2;2;0
.form 1;3;2;0
.freeobj 0;78
.freeobj 1;77
.freeobj 0;311
.freeobj 1;308
39455
.freeobj 0;347;7.4
.freeobj 1;347;-7.4
39475
.form 0;2;2;0
.form 1;3;2;0
.freeobj 0;78
.freeobj 1;77
.freeobj 0;311
.freeobj 1;308
39479
.freeobj 0;163;9.09;0.25;180
.freeobj 1;163;-9.09;0.25
39495
.freeobj 0;347;7.4;0;180
.freeobj 1;347;-7.4;0;180
39500
.freeobj 0;113;9.5
.freeobj 1;113;-9.5
.wall 0;1;33
.wall 1;-1;33
.wallend 4
.wallend 5
.form 0;r;2;0
.form 1;l;2;0
.freeobj 0;311
.freeobj 1;308
39505
.stop 1
39513
.freeobj 0;163;7.19;0.25;180
.freeobj 1;163;-7.19;0.25
39525
.railend 2
.railend 3
.railend 4
.railend 5
.wall 0;1;0
.wall 1;-1;0
.dike 0;-1;4
.freeobj 0;113;4.9
.freeobj 1;113;-4.9
.Announce 4호선\서울교통공사\1. 당고개-오이도(하선)\21.1 (다음역) 동작.mp3

40311
.Height -8
.ground 4;
.back 0
.wall 0;1;4
.wall 1;-1;4
.dikeend 0
.railtype 0;0
.railtype 1;0
40428
.height 5
.wall 0;1;3;,.wall 1;-1;3;
.ground 0;
40725
.height 10
41000
41025
.Height 10
41050
;철교레일
40766
.ground 2
41703
;철교레일 끝
.ground 0
42250
41675
.Announce 4호선\서울교통공사\1. 당고개-오이도(하선)\22. 동작(현충원).mp3
41975
.wall 0;1;34
.wall 1;-1;34
.Sta 동작; 11.12;11.1230 ; 0; 1; 0; 0; ; 30; 0; 
.form 0;r;0;0
.form 1;l;0;0
.freeobj 0;319
.freeobj 1;308
42000
.form 0;r;0;0
.form 1;l;0;0
.freeobj 0;78
.freeobj 1;77
.freeobj 0;311
.freeobj 1;308
42025
.form 0;r;0;0
.form 1;l;0;0
.freeobj 0;78
.freeobj 1;77
.freeobj 0;311
.freeobj 1;308
42050
.form 0;r;0;0
.form 1;l;0;0
.freeobj 0;78
.freeobj 1;77
.freeobj 0;311
.freeobj 1;308
42075
.form 0;r;0;0
.form 1;l;0;0
.freeobj 0;78
.freeobj 1;77
.freeobj 0;311
.freeobj 1;308
42100
.form 0;r;0;0
.form 1;l;0;0
.freeobj 0;78
.freeobj 1;77
.freeobj 0;311
.freeobj 1;308
42125
.form 0;r;0;0
.form 1;l;0;0
.freeobj 0;78
.freeobj 1;77
.freeobj 0;311
.freeobj 1;308
42150
.form 0;r;0;0
.form 1;l;0;0
.freeobj 0;78
.freeobj 1;77
.freeobj 0;311
.freeobj 1;308
42175
.form 0;r;0;0
.form 1;l;0;0
.freeobj 0;78
.freeobj 1;77
.freeobj 0;311
.freeobj 1;308
42180
.stop 1
42200
.wall 0;1;3
.wall 1;-1;3

,;동작터널
42275
.wall 0;1;0
.wall 1;-1;0
.Announce 4호선\서울교통공사\1. 당고개-오이도(하선)\22.1 (다음역) 총신대입구.mp3
.railtype 0;23
.railtype 1;23
.freeobj 1;85
.freeobj 0;88;-1.9
.freeobj 0;89;78.1
.freeobj 0;89;158.1
42325
.back 5
.freeobj 0;89;-65;0;90
42475
42525
.back 0
42625
.wall 0;1;4
.wall 1;-1;4
.dikeend 0
.railtype 0;0
.railtype 1;0



43050
43475
.Announce 4호선\서울교통공사\1. 당고개-오이도(하선)\23. 총신대입구.mp3
42875
.back 5
.wall 0;1;0
.wall 1;-1;0
.dike 0;-1;4
.railtype 0;23
.railtype 1;23
.freeobj 1;85
42925
.Height 8.45
42950
.Height -8.175
43550
43775
.rail 2;15.2;0;11
.rail 3;-19;0;11
.rail 4;1.9;0;11
.rail 5;-5.7;0;11
.dike 0;-1;5
.freeobj 0;115;4.9
.freeobj 1;115;-4.9
.wall 0;1;35
.wall 1;-1;35
.dike 0;-1;5
.Sta 총신대입구;11.15 ;11.1530 ; 0; 1; 0; 0; ; 30; 0; 
.form 0;r;2;0
.form 1;l;2;0
.freeobj 0;319
.freeobj 1;308
43787
.freeobj 0;165;7.19;0.17;180
.freeobj 1;165;-7.19;0.17
43800
.freeobj 0;113;9.5
.freeobj 1;113;-9.5
.wall 4;1;35
.wall 5;-1;35
.wallend 0
.wallend 1
.form 0;2;2;0
.form 1;3;2;0
.freeobj 0;78
.freeobj 1;77
.freeobj 0;311
.freeobj 1;308
43805
.freeobj 0;348;7.4
.freeobj 1;348;-7.4
43825
.form 0;2;2;0
.form 1;3;2;0
.freeobj 0;78
.freeobj 1;77
.freeobj 0;311
.freeobj 1;308
43829
.freeobj 0;165;9.09;0.17;180
.freeobj 1;165;-9.09;0.17
43845
.freeobj 0;348;7.4;0;180
.freeobj 1;348;-7.4;0;180
43850
.freeobj 0;113;9.5
.freeobj 1;113;-9.5
.wall 0;1;35
.wall 1;-1;35
.wallend 4
.wallend 5
.form 0;r;2;0
.form 1;l;2;0
.freeobj 0;78
.freeobj 1;77
.freeobj 0;311
.freeobj 1;308
43863
.freeobj 0;165;7.19;0.17;180
.freeobj 1;165;-7.19;0.17
43875
.form 0;r;2;0
.form 1;l;2;0
.freeobj 0;78
.freeobj 1;77
.freeobj 0;311
.freeobj 1;308
43887
.freeobj 0;165;7.19;0.17;180
.freeobj 1;165;-7.19;0.17
43900
.freeobj 0;113;9.5
.freeobj 1;113;-9.5
.wall 4;1;35
.wall 5;-1;35
.wallend 0
.wallend 1
.form 0;2;2;0
.form 1;3;2;0
.freeobj 0;78
.freeobj 1;77
.freeobj 0;311
.freeobj 1;308
43905
.freeobj 0;348;7.4
.freeobj 1;348;-7.4
43921
.freeobj 0;165;9.09;0.17;180
.freeobj 1;165;-9.09;0.17
43925
.form 0;2;2;0
.form 1;3;2;0
.freeobj 0;78
.freeobj 1;77
.freeobj 0;311
.freeobj 1;308
43945
.freeobj 0;348;7.4;0;180
.freeobj 1;348;-7.4;0;180
43950
.freeobj 0;113;11.4
.freeobj 1;113;-11.4
.railend 4
.railend 5
.rail 4;3.8;0;11
.rail 5;-7.6;0;11
.rail 6;11.1;0;11
.rail 7;-14.9;0;11
.dike 6;1;14
.dike 7;-1;14
.form 0;2;2;0
.form 1;3;2;0
.freeobj 0;78
.freeobj 1;77
.freeobj 0;311
.freeobj 1;308
43954
.freeobj 0;165;10.99;0.17;180
.freeobj 1;165;-10.99;0.17
43975
.form 0;2;2;0
.form 1;3;2;0
.freeobj 0;78
.freeobj 1;77
.freeobj 0;313
.freeobj 1;308
43979
.freeobj 0;165;10.99;0.17;180
.freeobj 1;165;-10.99;0.17
43980
.stop 1
44000
.railend 2
.railend 3
.railend 6
.railend 7
.dikeend 6
.dikeend 7
.rail 2;14.0;0;11
.rail 3;-17.8;0;11
.freeobj 0;115;4.9
.freeobj 1;115;-4.9
.wall 0;1;0
.wall 1;-1;0
.dike 0;-1;4
.form 2;l;2;0
.form 3;r;2;0
44025
.form 2;l;2;0
.form 3;r;2;0
44050
.wallend 4
.wallend 5
.railend 2
.railend 3
.railend 4
.railend 5

44600
.Announce 4호선\서울교통공사\1. 당고개-오이도(하선)\24.1 사당(4)_대항병원 - 국문 (강희선).mp3
44950
.Announce 4호선\서울교통공사\1. 당고개-오이도(하선)\24.2 사당(4)_대항병원 - 영문 (제니퍼 클라이드).mp3
,;건넘선1
44750
.rail 5;-4.4;0;23;,.rail 6;0;0;23;
.dikeend 0;
44775
.railend 5;0;,.railend 6;-4.4;

44775
44800
.rail 1;-4.75
44825
.rail 1;-6.65
44850
.rail 1;-8.55
44875
.rail 1;-10.45
44900
.rail 2;-3.8;0;11
.rail 3;-7.6;0;11
.dike 2;1;13
.dike 3;1;13
.rail 1;-11.4
.wall 0;1;36
.wall 1;-1;36
.dikeend 0
.Sta 사당;11.17 ; 11.1730; 0; -1; 0; 0; ; 30; 0; 
.form 0;1;2;0
.freeobj 0;318
.freeobj 1;309
44925
.freeobj 0;166;2.59;-0.08;180
.freeobj 1;166;-2.59;-0.08
.form 0;1;2;0
.freeobj 0;79
.freeobj 1;80
.freeobj 0;310
.freeobj 1;309
44950
.freeobj 0;166;2.59;-0.08;180
.freeobj 1;166;-2.59;-0.08
.form 0;1;2;0
.freeobj 0;79
.freeobj 1;80
.freeobj 0;310
.freeobj 1;309
44975
.freeobj 0;166;2.59;-0.08;180
.freeobj 1;166;-2.59;-0.08
.form 0;1;2;0
.freeobj 0;310
.freeobj 1;309
45000
.freeobj 0;166;2.59;-0.08;180
.freeobj 1;166;-2.59;-0.08
.form 0;1;2;0
.freeobj 0;79
.freeobj 1;80
.freeobj 0;310
.freeobj 1;309
45025
.freeobj 0;166;2.59;-0.08;180
.freeobj 1;166;-2.59;-0.08
.form 0;1;2;0
.freeobj 0;79
.freeobj 1;80
.freeobj 0;310
.freeobj 1;309
45050
.freeobj 0;166;2.59;-0.08;180
.freeobj 1;166;-2.59;-0.08
.form 0;1;2;0
.freeobj 0;79
.freeobj 1;80
.freeobj 0;310
.freeobj 1;309
45075
.freeobj 0;166;2.59;-0.08;180
.freeobj 1;166;-2.59;-0.08
.form 0;1;2;0
.freeobj 0;79
.freeobj 1;80
.freeobj 0;310
.freeobj 1;309
45100
.freeobj 0;166;2.59;-0.08;180
.freeobj 1;166;-2.59;-0.08
.form 0;1;2;0
.freeobj 0;79
.freeobj 1;80
.freeobj 0;312
.freeobj 1;309
45110
.stop 1
45125
.freeobj 0;117;-5.7;0;0
.dikeend 2
.dikeend 3
.railend 2
.railend 3
.wall 0;0;0
.wall 1;0;0
45150
.wall 0;1;0
.wall 1;-1;0
.rail 2;0;0;24
.rail 3;-11.4;0;25
45175
.rail 2;-1.9;0;25
.rail 3;-9.5;0;23
45200
.rail 2;-3.8;0;23
.rail 3;-5.7;0;24
45225
.wall 0;1;0
.wall 1;0;0
.wall 2;-1;0

.railend 3;-3.8;
45250
45400
45765
.wall 0;0;0
.wallend 2
.dikeend 0
.railend 2
45650
.rail 1;-12.35;0
45675
.rail 1;-14.25;0
45700
.rail 1;-15.2;0
46050

46500
.wall 0;1;37
.wall 1;-1;37
.Sta 남태령;11.1930 ;11.20 ; 0; -1; 0; 0; ; 30; 0; 
.freeobj 0;119;-3.8;0;180
.freeobj 1;119;3.8;0;180
.freeobj 0;167;3.95;-0.08
.freeobj 0;350;-7.6
.form 0;1;2;0
.freeobj 0;318
.freeobj 1;309
46525
.freeobj 0;167;3.95;-0.08
.freeobj 1;167;-3.95;-0.08;180
.freeobj 0;350;-7.6
.form 0;1;2;0
.freeobj 0;310
.freeobj 1;309
46550
.freeobj 0;167;3.95;-0.08
.freeobj 1;167;-3.95;-0.08;180
.form 0;1;2;0
.freeobj 0;310
.freeobj 1;309
46575
.freeobj 0;167;3.95;-0.08
.freeobj 1;167;-3.95;-0.08;180
.freeobj 0;350;-7.6
.form 0;1;2;0
.freeobj 0;310
.freeobj 1;309
46600
.freeobj 0;167;3.95;-0.08
.freeobj 1;167;-3.95;-0.08;180
.freeobj 0;350;-7.6
.form 0;1;2;0
.freeobj 0;310
.freeobj 1;309
46625
.freeobj 0;167;3.95;-0.08
.freeobj 1;167;-3.95;-0.08;180
.freeobj 0;350;-7.6
.form 0;1;2;0
.freeobj 0;310
.freeobj 1;309
46650
.freeobj 0;167;3.95;-0.08
.freeobj 1;167;-3.95;-0.08;180
.form 0;1;2;0
.freeobj 0;310
.freeobj 1;309
46675
.freeobj 0;167;3.95;-0.08
.freeobj 1;167;-3.95;-0.08;180
.freeobj 0;350;-7.6
.form 0;1;2;0
.freeobj 0;310
.freeobj 1;309
46700
.freeobj 0;167;3.95;-0.08
.freeobj 1;167;-3.95;-0.08;180
.freeobj 0;350;-7.6
.form 0;1;2;0
.freeobj 0;312
.freeobj 1;309
46705
.stop 1

,;상선
46500,.rail 1;-25;0
46525,.rail 1;-25;0
46550,.rail 1;-25;0
46575,.rail 1;-25;0
46600,.rail 1;-25;0
46625,.rail 1;-25.001;0
46650,.rail 1;-25.001;0
46675,.rail 1;-25.001;0
46700,.rail 1;-25.001;0
46725,.rail 1;-25.001;0
46750,.rail 1;-25.001;0
46775,.rail 1;-25.001;0
46800,.rail 1;-25.004;0
46825,.rail 1;-25.147;-0.107
46850,.rail 1;-25.672;-0.857
46875,.rail 1;-26.615;-1.607
46900,.rail 1;-27.976;-2.357
46925,.rail 1;-29.756;-3.107
46950,.rail 1;-31.956;-3.857
46975,.rail 1;-34.563;-4.607
47000,.rail 1;-37.366;-5.357
47025,.rail 1;-40.178;-6.107
47050,.rail 1;-42.974;-6.857
47075,.rail 1;-45.632;-7.607
47100,.rail 1;-47.996;-8.357
47125,.rail 1;-49.921;-9.107
47150,.rail 1;-51.283;-9.857
47175,.rail 1;-52.048;-10.607
47200,.rail 1;-52.221;-11.357
47225,.rail 1;-51.801;-12.107
47250,.rail 1;-50.787;-12.857
47275,.rail 1;-49.176;-13.54
47300,.rail 1;-46.963;-14.018
47325,.rail 1;-44.141;-14.289
47350,.rail 1;-40.701;-14.351
47375,.rail 1;-36.631;-14.218
47400,.rail 1;-31.92;-14.043
47425,.rail 1;-26.551;-13.868
47450,.rail 1;-20.506;-13.693
47475,.rail 1;-13.765;-13.518
47500,.rail 1;-6.326;-13.343
47525,.rail 1;1.68;-13.168
47550,.rail 1;10.064;-12.993
47575,.rail 1;18.62;-12.704
47600,.rail 1;27.191;-12.217
47625,.rail 1;35.763;-11.682
47650,.rail 1;44.328;-11.146
47675,.rail 1;52.748;-10.611
47700,.rail 1;60.709;-10.075
47725,.rail 1;67.913;-9.54
47750,.rail 1;74.094;-9.004
47775,.rail 1;79.157;-8.469
47800,.rail 1;83.126;-7.934
47825,.rail 1;86.023;-7.398
47850,.rail 1;87.864;-6.863
47875,.rail 1;88.659;-6.327
47900,.rail 1;88.411;-5.792
47925,.rail 1;87.12;-5.257
47950,.rail 1;84.778;-4.721
47975,.rail 1;81.374;-4.186
48000,.rail 1;76.939;-3.65
48025,.rail 1;71.687;-3.115
48050,.rail 1;65.89;-2.579
48075,.rail 1;59.829;-2.044
48100,.rail 1;53.733;-1.509
48125,.rail 1;47.636;-0.973
48150,.rail 1;41.54;-0.461
48175,.rail 1;35.443;-0.127
48200,.rail 1;29.429;-0.001
48225,.rail 1;23.832;0
48250,.rail 1;18.936;0
48275,.rail 1;14.768;0
48300,.rail 1;11.319;0
48325,.rail 1;8.581;0
48350,.rail 1;6.547;0
48375,.rail 1;5.212;0
48400,.rail 1;4.562;0
48425,.rail 1;4.401;0
48450,.rail 1;4.396;0
48475,.rail 1;4.396;0
48500,.rail 1;4.396;0
48525,.rail 1;4.396;0
48550,.rail 1;4.397;0





46725
.freeobj 0;119;-3.8
.freeobj 1;119;3.8
.freeobj 1;167;-3.95;-0.08;180
.wall 0;0;0
.wall 1;0;0
46750
.wall 0;1;0
.wall 1;-1;0
.rail 2;0;0;24
.rail 3;-15.2;0;25
46775
.rail 2;-1.9;0;23
.rail 3;-13.3;0;24
46800
.rail 2;-5.7;0;23
.rail 3;-11.4;0;23
.wall 0;0;10
.wall 1;0;10
46825
.rail 2;-9.5;0;25
46850
.railend 2;-11.4;0
46925
.railend 3
47300,.RAILEND 1;

48325
.wall 0;-1;0
.wall 1;1;0
.dike 0;1;4



48450
.wall 0;-1;38
.wall 1;1;38
.dike 0;1;5
.rail 2;-1.9;0;11
.rail 3;5.7;0;11
.rail 4;-15.2;0;11
.rail 5;19;0;11
.freeobj 0;120;-4.9
.freeobj 1;120;4.9
.Sta 선바위; 11.2230; 11.23; 0; 1; 0; 0; ; 30; 0; 
.form 0;l;2;0
.form 1;r;2;0
.freeobj 0;18
.freeobj 1;9
48465
.freeobj 0;168;-7.19;-0.08
.freeobj 1;168;7.19;-0.08;180
48475
.wallend 0
.wallend 1
.wall 2;-1;38
.wall 3;1;38
.freeobj 0;120;-9.5
.freeobj 1;120;9.5
.form 0;4;2;0
.form 1;5;2;0
.freeobj 0;77
.freeobj 1;78
.freeobj 0;10
.freeobj 1;9
48485
.freeobj 0;351;-7
.freeobj 1;351;7
48500
.form 0;4;2;0
.form 1;5;2;0
.freeobj 0;77
.freeobj 1;78
.freeobj 0;10
.freeobj 1;9
48515
.freeobj 0;351;-7;0;180
.freeobj 1;351;7;0;180
48525
.wallend 2
.wallend 3
.wall 0;-1;38
.wall 1;1;38
.freeobj 0;120;-9.5
.freeobj 1;120;9.5
.form 0;l;2;0
.form 1;r;2;0
.freeobj 0;77
.freeobj 1;78
.freeobj 0;10
.freeobj 1;9
48540
.freeobj 0;168;-7.19;-0.08
.freeobj 1;168;7.19;-0.08;180
48550
.form 0;l;2;0
.form 1;r;2;0
.freeobj 0;77
.freeobj 1;78
.freeobj 0;10
.freeobj 1;9
48555
.freeobj 0;168;-7.19;-0.08
.freeobj 1;168;7.19;-0.08;180
48570
.freeobj 0;168;-7.19;-0.08
.freeobj 1;168;7.19;-0.08;180
48575
.form 0;l;2;0
.form 1;r;2;0
.freeobj 0;77
.freeobj 1;78
.freeobj 0;10
.freeobj 1;9
48585
.freeobj 0;168;-7.19;-0.08
.freeobj 1;168;7.19;-0.08;180
48600
.wallend 0
.wallend 1
.wall 2;-1;38
.wall 3;1;38
.freeobj 0;120;-9.5
.freeobj 1;120;9.5
.form 0;4;2;0
.form 1;5;2;0
.freeobj 0;77
.freeobj 1;78
.freeobj 0;10
.freeobj 1;9
48615
.freeobj 0;351;-7
.freeobj 1;351;7
48625
.form 0;4;2;0
.form 1;5;2;0
.freeobj 0;77
.freeobj 1;78
.freeobj 0;10
.freeobj 1;9
48640
.freeobj 0;351;-7;0;180
.freeobj 1;351;7;0;180
48650
.wallend 2
.wallend 3
.wall 0;-1;38
.wall 1;1;38
.freeobj 0;120;-9.5
.freeobj 1;120;9.5
.form 0;l;2;0
.form 1;r;2;0
.freeobj 0;12
.freeobj 1;9
48655
.stop 1
48660
.freeobj 0;168;-7.19;-0.08
.freeobj 1;168;7.19;-0.08;180
48675
.freeobj 0;120;-4.9
.freeobj 1;120;4.9
.wall 0;-1;0
.wall 1;1;0
.dike 0;1;4

49400
.rail 2;-3.8;0;11
.rail 3;7.6;0;11
.rail 4;-15.2;0;11
.rail 5;19;0;11
.freeobj 0;121;-4.9
.freeobj 1;121;4.9
.wall 0;-1;39
.wall 1;1;39
.dike 0;1;5
.Sta 경마공원; 11.2430; 11.25; 0; 1; 0; 0; ; 30; 0; 
.form 0;l;2;0
.form 1;r;2;0
.freeobj 0;18
.freeobj 1;9
49415
.freeobj 0;169;-7.19;0.3
.freeobj 1;169;7.19;0.3;180
49425
.wallend 0
.wallend 1
.wall 2;-1;39
.wall 3;1;39
.freeobj 0;121;-9.5
.freeobj 1;121;9.5
.freeobj 0;122;-7.2
.freeobj 1;122;7.2
.form 0;4;2;0
.form 1;5;2;0
.freeobj 0;77
.freeobj 1;78
.freeobj 0;10
.freeobj 1;9
49435
.freeobj 0;352;-9.4
.freeobj 1;352;9.4
49450
.freeobj 0;122;-7.2
.freeobj 1;122;7.2
.form 0;4;2;0
.form 1;5;2;0
.freeobj 0;77
.freeobj 1;78
.freeobj 0;10
.freeobj 1;9
49465
.freeobj 0;352;-9.4;0;180
.freeobj 1;352;9.4;0;180
49475
.freeobj 0;122;-7.2
.freeobj 1;122;7.2
.form 0;4;2;0
.form 1;5;2;0
.freeobj 0;77
.freeobj 1;78
.freeobj 0;10
.freeobj 1;9
49490
.freeobj 0;169;-10.99;-0.3
.freeobj 1;169;10.99;-0.3;180
49500
.freeobj 0;122;-7.2
.freeobj 1;122;7.2
.form 0;4;2;0
.form 1;5;2;0
.freeobj 0;77
.freeobj 1;78
.freeobj 0;10
.freeobj 1;9
49505
.freeobj 0;169;-10.99;-0.3
.freeobj 1;169;10.99;-0.3;180
49520
.freeobj 0;169;-10.99;-0.3
.freeobj 1;169;10.99;-0.3;180
49525
.freeobj 0;122;-7.2
.freeobj 1;122;7.2
.form 0;4;2;0
.form 1;5;2;0
.freeobj 0;77
.freeobj 1;78
.freeobj 0;10
.freeobj 1;9
49535
.freeobj 0;169;-10.99;-0.3
.freeobj 1;169;10.99;-0.3;180
49550
.freeobj 0;122;-7.2
.freeobj 1;122;7.2
.form 0;4;2;0
.form 1;5;2;0
.freeobj 0;77
.freeobj 1;78
.freeobj 0;10
.freeobj 1;9
49560
.freeobj 0;352;-9.4
.freeobj 1;352;9.4
49575
.freeobj 0;122;-7.2
.freeobj 1;122;7.2
.form 0;4;2;0
.form 1;5;2;0
.freeobj 0;77
.freeobj 1;78
.freeobj 0;10
.freeobj 1;9
49590
.freeobj 0;352;-9.4;0;180
.freeobj 1;352;9.4;0;180
49600
.wallend 2
.wallend 3
.wall 0;-1;39
.wall 1;1;39
.freeobj 0;121;-9.5
.freeobj 1;121;9.5
.form 0;l;2;0
.form 1;r;2;0
.freeobj 0;12
.freeobj 1;9
49605
.stop 1
49610
.freeobj 0;169;-7.19;0.3
.freeobj 1;169;7.19;0.3;180
49625
.railend 2
.railend 3
.railend 4
.railend 5
.freeobj 0;121;-4.9
.freeobj 1;121;4.9
.wall 0;-1;0
.wall 1;1;0
.dike 0;1;4


50350
.rail 2;-3.8;0;11
.rail 3;7.6;0;11
.rail 4;-15.2;0;11
.rail 5;19;0;11
.freeobj 0;123;-4.9
.freeobj 1;123;4.9
.wall 0;-1;40
.wall 1;1;40
.dike 0;1;5
.Sta 대공원;11.2630 ; 11.27; 0; 1; 0; 0; ; 30; 0; 
.form 0;l;2;0
.form 1;r;2;0
.freeobj 0;18
.freeobj 1;9
50365
.freeobj 0;170;-7.19;0.3
.freeobj 1;170;7.19;0.3;180
50375
.wallend 0
.wallend 1
.wall 2;-1;40
.wall 3;1;40
.freeobj 0;123;-9.5
.freeobj 1;123;9.5
.freeobj 0;124;-7.2
.freeobj 1;124;7.2
.form 0;4;2;0
.form 1;5;2;0
.freeobj 0;77
.freeobj 1;78
.freeobj 0;10
.freeobj 1;9
50385
.freeobj 0;353;-9.4
.freeobj 1;353;9.4
50400
.freeobj 0;124;-7.2
.freeobj 1;124;7.2
.form 0;4;2;0
.form 1;5;2;0
.freeobj 0;77
.freeobj 1;78
.freeobj 0;10
.freeobj 1;9
50415
.freeobj 0;353;-9.4;0;180
.freeobj 1;353;9.4;0;180
50425
.freeobj 0;124;-7.2
.freeobj 1;124;7.2
.form 0;4;2;0
.form 1;5;2;0
.freeobj 0;77
.freeobj 1;78
.freeobj 0;10
.freeobj 1;9
50440
.freeobj 0;170;-10.99;0.3
.freeobj 1;170;10.99;0.3;180
50450
.freeobj 0;124;-7.2
.freeobj 1;124;7.2
.form 0;4;2;0
.form 1;5;2;0
.freeobj 0;77
.freeobj 1;78
.freeobj 0;10
.freeobj 1;9
50455
.freeobj 0;170;-10.99;0.3
.freeobj 1;170;10.99;0.3;180
50470
.freeobj 0;170;-10.99;0.3
.freeobj 1;170;10.99;0.3;180
50475
.freeobj 0;124;-7.2
.freeobj 1;124;7.2
.form 0;4;2;0
.form 1;5;2;0
.freeobj 0;77
.freeobj 1;78
.freeobj 0;10
.freeobj 1;9
50485
.freeobj 0;170;-10.99;0.3
.freeobj 1;170;10.99;0.3;180
50500
.freeobj 0;124;-7.2
.freeobj 1;124;7.2
.form 0;4;2;0
.form 1;5;2;0
.freeobj 0;77
.freeobj 1;78
.freeobj 0;10
.freeobj 1;9
50510
.freeobj 0;353;-9.4
.freeobj 1;353;9.4
50525
.freeobj 0;124;-7.2
.freeobj 1;124;7.2
.form 0;4;2;0
.form 1;5;2;0
.freeobj 0;77
.freeobj 1;78
.freeobj 0;10
.freeobj 1;9
50540
.freeobj 0;353;-9.4;0;180
.freeobj 1;353;9.4;0;180
50555
.stop 1
50560
.freeobj 0;170;-7.19;0.3
.freeobj 1;170;7.19;0.3;180
50550
.railend 2
.railend 3
.railend 4
.railend 5
.freeobj 0;123;-4.9
.freeobj 1;123;4.9
.wall 0;-1;0
.wall 1;1;0
.dike 0;1;4

51275
.rail 2;-1.9;0;11
.rail 3;5.7;0;11
.rail 4;-13.3;0;11
.rail 5;17.1;0;11
.wall 0;-1;41
.wall 1;1;41
.dike 0;1;5
.freeobj 0;125;-4.9
.freeobj 1;125;4.9
.Sta 과천; 11.2830;11.29 ; 0; 1; 0; 0; ; 30; 0; 
.form 0;l;2;0
.form 1;r;2;0
.freeobj 0;18
.freeobj 1;9
51290
.freeobj 0;171;-7.19;0.2
.freeobj 1;171;7.19;0.2;180
51300
.wallend 0
.wallend 1
.wall 2;-1;41
.wall 3;1;41
.freeobj 0;125;-9.5
.freeobj 1;125;9.5
.form 0;4;2;0
.form 1;5;2;0
.freeobj 0;77
.freeobj 1;78
.freeobj 0;10
.freeobj 1;9
51310
.freeobj 0;354;-7.5
.freeobj 1;354;7.5
51325
.form 0;4;2;0
.form 1;5;2;0
.freeobj 0;77
.freeobj 1;78
.freeobj 0;10
.freeobj 1;9
51340
.freeobj 0;354;-7.5;0;180
.freeobj 1;354;7.5;0;180
51350
.form 0;4;2;0
.form 1;5;2;0
.freeobj 0;77
.freeobj 1;78
.freeobj 0;10
.freeobj 1;9
51365
.freeobj 0;171;-9.09;0.2
.freeobj 1;171;9.09;0.2;180
51375
.form 0;4;2;0
.form 1;5;2;0
.freeobj 0;77
.freeobj 1;78
.freeobj 0;10
.freeobj 1;9
51380
.freeobj 0;171;-9.09;0.2
.freeobj 1;171;9.09;0.2;180
51395
.freeobj 0;171;-9.09;0.2
.freeobj 1;171;9.09;0.2;180
51400
.form 0;4;2;0
.form 1;5;2;0
.freeobj 0;77
.freeobj 1;78
.freeobj 0;10
.freeobj 1;9
51410
.freeobj 0;171;-9.09;0.2
.freeobj 1;171;9.09;0.2;180
51425
.form 0;4;2;0
.form 1;5;2;0
.freeobj 0;77
.freeobj 1;78
.freeobj 0;10
.freeobj 1;9
51435
.freeobj 0;354;-7.5
.freeobj 1;354;7.5
51450
.form 0;4;2;0
.form 1;5;2;0
.freeobj 0;77
.freeobj 1;78
.freeobj 0;10
.freeobj 1;9
51465
.freeobj 0;354;-7.5;0;180
.freeobj 1;354;7.5;0;180
51475
.wallend 2
.wallend 3
.wall 0;-1;41
.wall 1;1;41
.freeobj 0;125;-9.5
.freeobj 1;125;9.5
.form 0;l;2;0
.form 1;r;2;0
.freeobj 0;12
.freeobj 1;9
51480
.stop 1
51485
.freeobj 0;171;-7.19;-0.2
.freeobj 1;171;7.19;-0.2;180
