.freeobj 1;8
61075
.form 0;2;4;0
.form 0;7;4;0
.form 1;5;4;0
.freeobj 0;78
.freeobj 1;77
.freeobj 0;11
.freeobj 1;8
.freeobj 2;25;5.7
.freeobj 2;24;-5.3
.freeobj 5;24;5.3
61100
.freeobj 0;176;5.7;0
.freeobj 1;176;-5.7;0;180
.form 0;2;4;0
.form 0;7;4;0
.form 1;5;4;0
.freeobj 0;78
.freeobj 1;77
.freeobj 0;11
.freeobj 1;8
.freeobj 2;25;5.7
61125
.form 0;2;4;0
.form 0;7;4;0
.form 1;5;4;0
.freeobj 0;13
.freeobj 1;8
61130
.stop 1
61150
.rail 7;-11.4;0;4
61175
.rail 7;-9.5;0;0
61200
.rail 7;-5.7;0;0
61225
.rail 7;-1.9;0;3
61250
.rail 7;0;0;4
61275
.rail 7;1.9;0;0
61300
.wall 0;0;3
.wall 1;0;3
.height 0.45
.pitch 20
.curve -332
.rail 7;5.7;0;0
61325
.rail 1;35.15;-0.5;0
.rail 2;12.35;-0.5;0
.rail 3;16.15;-0.5;0
.rail 4;19.95;-0.5;0
.rail 5;23.75;-0.5;0
.rail 7;10.45;-0.5;3
61350
.rail 1;38;-1;0
.rail 2;15.2;-1;0
.rail 3;19;-1;0
.rail 4;22.8;-1;0
.rail 5;26.6;-1;0
.railend 7;15.2;-1
61375
.rail 1;42.75;-1;0
.rail 2;19.95;-1.5;0
.rail 3;23.75;-1.5;0
.rail 4;27.55;-1.5;0
.rail 5;31.35;-1.5;0
61400
.curve 0
.rail 1;49.4;-1;0
.rail 2;26.6;-2;0
.rail 3;30.4;-2;0
.rail 4;34.2;-2;0
.rail 5;38;-2;0
61425
.rail 1;57;-1;0
.rail 2;34.2;-2.5;0
.rail 3;38;-2.5;0
.rail 4;41.8;-2.5;0
.rail 5;45.6;-2.5;0
61450
.rail 1;64.6;-1;0
.rail 2;41.8;-3;0
.rail 3;45.6;-3;0
.rail 4;49.4;-3;0
.rail 5;53.2;-3;0
61475
.curve 332
.rail 1;72.2;-1;0
.rail 2;48.925;-3.5;0
.rail 3;53.2;-3.5;0
.rail 4;57;-3.5;0
.rail 5;60.8;-3.5;0
61500
.rail 2;54.625;-4;0
.rail 3;59.85;-4;0
.rail 4;63.65;-4;0
.rail 5;67.45;-4;0
61525
.rail 2;58.425;-4.5;0
.rail 3;64.6;-4.5;0
.rail 4;68.4;-4.5;0
.rail 5;72.2;-4.5;0
61550
.rail 2;62.7;-5;0
.rail 3;67.45;-5;0
.rail 4;71.25;-5;0
.rail 5;75.05;-5;0
61575
.rail 2;64.6;-5.5;0
.rail 3;68.4;-5.5;0
.rail 4;72.2;-5.5;0
.rail 5;76;-5.5;0
61600
.rail 2;63.65;-6;0
.rail 3;67.45;-6;0
.rail 4;71.25;-6;0
.rail 5;75.05;-6;0
61625
.rail 2;60.8;-6.5;0
.rail 3;64.6;-6.5;0
.rail 4;68.4;-6.5;0
.rail 5;72.2;-6.5;0
61650
.rail 2;56.05;-7;0
.rail 3;59.85;-7;0
.rail 4;63.65;-7;0
.rail 5;67.45;-7;0
61675
.rail 2;49.4;-7.5;0
.rail 3;53.2;-7.5;0
.rail 4;57;-7.5;0
.rail 5;60.8;-7.5;0
61700
.height 8.45
.pitch 0
.rail 2;40.85;-8;0
.rail 3;44.65;-8;0
.rail 4;48.45;-8;0
.rail 5;52.25;-8;0
61725
.rail 2;30.4;-8;0
.rail 3;34.2;-8;0
.rail 4;38;-8;0
.rail 5;41.8;-8;0
61750
.rail 2;18.05;-8;0
.rail 3;21.85;-8;0
.rail 4;25.65;-8;0
.rail 5;29.45;-8;0
61775
.rail 1;95;0;8
.rail 2;3.8;-8;0
.rail 3;7.6;-8;0
.rail 4;11.4;-8;0
.rail 5;15.2;-8;0
61800
.rail 1;87.4;0;8
.rail 2;-12.35;-8;0
.rail 3;-8.55;-8;0
.rail 4;-4.75;-8;0
.rail 5;-0.95;-8;0
61825
.rail 1;79.8;0;8
.rail 2;-31.35;-8;0
.rail 3;-27.55;-8;0
.rail 4;-23.75;-8;0
.rail 5;-19.95;-8;0
61850
.rail 1;72.2;0;8
.railend 2;-31.35;-8;
.railend 3;-27.55;-8;
.railend 4;-23.75;-8;
.railend 5;-19.95;-8;
61875
.rail 1;64.6;0;8
61900
.rail 1;57;0;8
61925
.rail 1;49.4;0;8
61950
.rail 1;41.8;0;8
61975
.rail 1;34.2;0;8
62000
.rail 1;26.6;0;8
62025
.curve 0
.rail 1;19;0;8
62050
.rail 1;12.35;0;8
62075
.rail 1;7.6;0;8
62100
.wall 0;-1;3
.wall 1;1;3
.rail 1;4.75;0;8
62125
.freeobj 0;241;10;-8
.freeobj 1;238;-10;-8
.rail 1;3.8;0;0
.rail 3;0;0;8
62150
.freeobj 0;247;10;-8
.freeobj 1;246;-10;-8
.rail 3;0.95;0;0
62175
.freeobj 0;239;10;-8
.freeobj 1;242;-10;-8
.rail 3;2.85;0;7
62200
.freeobj 0;245;10;-8
.freeobj 1;240;-10;-8
;선로 합류점
.railend 3;3.8;0
62225
.freeobj 0;243;10;-8
.freeobj 1;248;-10;-8
62250
.freeobj 0;237;10;-8
.freeobj 1;244;-10;-8
62275
.freeobj 0;239;10;-8
.freeobj 1;246;-10;-8
62300
.freeobj 0;241;10;-8
.freeobj 1;238;-10;-8
62325
.freeobj 0;247;10;-8
.freeobj 1;246;-10;-8
62350
.freeobj 0;239;10;-8
.freeobj 1;242;-10;-8
62375
.freeobj 0;245;10;-8
.freeobj 1;240;-10;-8
62400
.freeobj 0;243;10;-8
.freeobj 1;248;-10;-8
62425
.freeobj 0;237;10;-8
.freeobj 1;244;-10;-8
62450
.freeobj 0;204;-30;-8;0
.freeobj 0;204;-80;-8;0
.freeobj 0;204;-130;-8;0
.freeobj 1;246;-10;-8
.freeobj 1;251;35;-8
62475
.freeobj 1;217;35;-8
62500
.freeobj 1;252;35;-8
62525
.freeobj 1;214;35;-8
62550
.freeobj 0;210;-80;-8;0
.freeobj 1;249;35;-8
62575
.freeobj 1;216;35;-8
62600
.freeobj 1;250;35;-8
62625
.freeobj 1;215;35;-8
62650
.freeobj 1;214;35;-8
62675
.freeobj 0;202;-60;-8;0
.freeobj 0;202;-110;-8;0
.freeobj 0;202;-160;-8;0
.freeobj 1;217;35;-8
62700
.freeobj 1;216;35;-8
62725
.freeobj 1;213;35;-8
62750
.freeobj 1;215;35;-8
62775
.freeobj 0;202;-60;-8;0
.freeobj 0;202;-110;-8;0
.freeobj 0;202;-160;-8;0
62875
.freeobj 0;202;-60;-8;0
.freeobj 0;208;-110;-8;0
.freeobj 0;202;-160;-8;0
.freeobj 0;202;-230;-8;0
.freeobj 0;208;-280;-8;0
.freeobj 0;202;-330;-8;0
63000
.freeobj 0;202;-60;-8;0
.freeobj 0;208;-110;-8;0
.freeobj 0;202;-160;-8;0
.freeobj 0;202;-230;-8;0
.freeobj 0;208;-280;-8;0
.freeobj 0;202;-330;-8;0
63050
.wallend 0
.wallend 1
;산본 부본선 분기
.rail 2;0;0;7
.rail 3;3.8;0;8
.wall 2;-1;3
.wall 3;1;3
63075
.rail 2;-0.95;0;7
.rail 3;4.75;0;8
63100
.rail 2;-3.8;0;0
.rail 3;7.6;0;0
.rail 4;0;0;8
63125
.rail 2;-7.6;0;8
.rail 3;11.4;0;7
.rail 4;0.95;0;0
63150
.rail 2;-10.45;0;8
.rail 3;14.25;0;7
.rail 4;2.85;0;7
63175
.freeobj 0;202;-60;-8;0
.freeobj 0;208;-110;-8;0
.freeobj 0;202;-160;-8;0
.freeobj 0;202;-60;-8;0
.freeobj 0;208;-110;-8;0
.freeobj 0;202;-160;-8;0
.rail 2;-11.4;0;8
.rail 3;15.2;0;7
.railend 4;3.8;0
63200
.freeobj 1;230;0;-8;0
.freeobj 1;226;0;-8;0
.wall 2;-1;48
.wall 3;1;48
.Sta 산본; ; ; 0; -1; 0; 0; ; 30; 0; 
.form 0;2;0;0
.form 1;3;0;0
.freeobj 0;18
.freeobj 1;9
63225
.freeobj 1;224;0;-8;0
.form 0;2;0;0
.form 1;3;0;0
.freeobj 0;77
.freeobj 1;78
.freeobj 0;10
.freeobj 1;9
63227
.freeobj 0;306;-5.7;0;0
.freeobj 1;306;5.7;0;0
63247
.freeobj 0;177;-5.7;0
.freeobj 1;177;5.7;0;180
63250
.form 0;2;0;0
.form 1;3;0;0
.freeobj 0;77
.freeobj 1;78
.freeobj 0;10
.freeobj 1;9
63273
.freeobj 0;306;-5.7;0;180
.freeobj 1;306;5.7;0;180
63275
.form 0;2;0;0
.form 1;3;0;0
.freeobj 0;77
.freeobj 1;78
.freeobj 0;10
.freeobj 1;9
63297
.freeobj 0;177;-5.7;0
.freeobj 1;177;5.7;0;180
63300
.form 0;2;0;0
.form 1;3;0;0
.freeobj 0;77
.freeobj 1;78
.freeobj 0;10
.freeobj 1;9
63325
.freeobj 0;202;-60;-8;0
.freeobj 0;208;-110;-8;0
.freeobj 0;202;-160;-8;0
.freeobj 0;202;-60;-8;0
.freeobj 0;208;-110;-8;0
.freeobj 0;202;-160;-8;0
.form 0;2;0;0
.form 1;3;0;0
.freeobj 0;77
.freeobj 1;78
.freeobj 0;10
.freeobj 1;9
63328
.freeobj 0;177;-5.7;0
.freeobj 1;177;5.7;0;180
63350
.form 0;2;0;0
.form 1;3;0;0
.freeobj 0;77
.freeobj 1;78
.freeobj 0;10
.freeobj 1;9
63352
.freeobj 0;306;-5.7;0;0
.freeobj 1;306;5.7;0;0
63375
.form 0;2;0;0
.form 1;3;0;0
.freeobj 0;77
.freeobj 1;78
.freeobj 0;10
.freeobj 1;9
63378
.freeobj 0;177;-5.7;0
.freeobj 1;177;5.7;0;180
63398
.freeobj 0;306;-5.7;0;180
.freeobj 1;306;5.7;0;180
63400
.form 0;2;0;0
.form 1;3;0;0
.freeobj 0;77
.freeobj 1;78
.freeobj 0;12
.freeobj 1;9
63405
.stop 1
63425
.wall 2;-1;3
.wall 3;1;3
;산본역 끝
.rail 4;3.8;0;7
63450
.rail 2;-11.4;0;8
.rail 3;15.2;0;7
.rail 4;2.85;0;0
63475
.rail 2;-10.45;0;8
.rail 3;14.25;0;7
.rail 4;0.95;0;8
63500
.rail 2;-7.6;0;0
.rail 3;8.55;0;0
.railend 4;0;0
63525
.rail 2;-3.8;0;7
.rail 3;7.6;0;8
63550
.rail 2;-0.95;0;7
.rail 3;4.75;0;8
63575
.wallend 2
.wallend 3
.wall 0;-1;3
.wall 1;1;3
.railend 2;0;0
.railend 3;3.8;0
63675
.curve -600;30
64100
.height 8.95
64175
.curve 0
64200
.height 0.95
64225
.freeobj 0;212;-90
64300
.freeobj 0;212;-90
.wall 0;-1;49
.wall 1;1;49
.Sta 수리산; ; ; 0; -1; 0; 0; ; 30; 0; 
.form 0;l;0;0
.form 1;r;0;0
.freeobj 0;77
.freeobj 1;78
.freeobj 0;18
.freeobj 1;9
64325
.freeobj 0;178;-4.1;0
.freeobj 1;178;4.1;0;180
.form 0;l;0;0
.form 1;r;0;0
.freeobj 0;77
.freeobj 1;78
.freeobj 0;10
.freeobj 1;9
64350
.freeobj 0;212;-90
.form 0;l;0;0
.form 1;r;0;0
.freeobj 0;77
.freeobj 1;78
.freeobj 0;10
.freeobj 1;9
64375
.freeobj 1;212;90
.freeobj 0;178;-4.1;0
.freeobj 1;178;4.1;0;180
.form 0;l;0;0
.form 1;r;0;0
.freeobj 0;77
.freeobj 1;78
.freeobj 0;10
.freeobj 1;9
64400
.wallend 0
.wallend 1
;역사 계단 15m
.freeobj 0;212;-90
.freeobj 0;33;1.9
.form 0;l;0;0
.form 1;r;0;0
.freeobj 0;77
.freeobj 1;78
.freeobj 0;10
.freeobj 1;9
64425
;역사 시점
.freeobj 0;34;1.9
.form 0;l;0;0
.form 1;r;0;0
.freeobj 0;77
.freeobj 1;78
.freeobj 0;10
.freeobj 1;9
64450
.freeobj 0;212;-90
.freeobj 1;212;90
.freeobj 0;34;1.9
.freeobj 0;178;-4.1;0
.freeobj 1;178;4.1;0;180
.form 0;l;0;0
.form 1;r;0;0
.freeobj 0;77
.freeobj 1;78
.freeobj 0;10
.freeobj 1;9
64475
;역사 끝 종점
.wall 0;-1;49
.wall 1;1;49
.form 0;l;0;0
.form 1;r;0;0
.freeobj 0;77
.freeobj 1;78
.freeobj 0;10
.freeobj 1;9
64500
.freeobj 0;178;-4.1;0
.freeobj 1;178;4.1;0;180
.form 0;l;0;0
.form 1;r;0;0
.freeobj 0;10
.freeobj 1;9
64505
.stop 1
64525
.freeobj 1;212;90
.wall 0;-1;9
.wall 1;1;9
.dike 0;-1;6
.dike 1;1;7
64600
.freeobj 1;212;90
64725
.freeobj 1;206;70
64800
.freeobj 1;206;70
.rail 2;-7.6;0;11
.dike 2;-1;2
64875
.freeobj 1;206;70
64900
.wallend 0
64975
.curve -2000
65025
.freeobj 1;206;70
65100
.freeobj 1;206;70
65125
.curve 0
65175
.freeobj 1;206;70
65200
.railend 2
.dikeend 0
.dikeend 1
.dikeend 2
.wall 0;-1;0
.wall 1;1;0
.freeobj 0;85
.freeobj 0;88;1.9
.freeobj 0;89;-78.1
.freeobj 0;89;-158.1
.freeobj 0;89;-238.1
65650
.height 0.95
65675
.height 8.45
65700
.height 2.45
65800
.wallend 0
.wallend 1
.dike 0;-1;0
.dike 1;1;0
.freeobj 1;85;0;0;180
.freeobj 0;88;1.9;0;180
.freeobj 0;89;-78.1;0;180
.freeobj 0;89;-158.1;0;180
.freeobj 0;89;-238.1;0;180
.freeobj 0;89;81.9;0;180
.freeobj 0;89;161.9;0;180
.freeobj 0;89;241.9;0;180
66025
;육교
66075
.curve -800
66300
;육교
66350
;육교
66475
.curve 0
66800
.rail 2;-0.1;0;11
.rail 3;3.9;0;1
.dikeend 0
.dikeend 1
.dike 2;-1;0
.dike 3;1;0
66825
.rail 2;-0.95;0;11
.rail 3;4.75;0;11
66850
.freeobj 0;218;-50
.rail 2;-2.85;0;11
.rail 3;6.65;0;11
66875
.freeobj 0;214;-50
.rail 2;-4.75;0;11
.rail 3;8.55;0;11
66900
.freeobj 0;217;-50
.rail 2;-6.65;0;11
.rail 3;10.45;0;11
66925
.freeobj 0;213;-50
.rail 2;-8.55;0;11
.rail 3;12.35;0;11
66950
.freeobj 0;216;-50
.rail 2;-10.45;0;11
.rail 3;14.25;0;11
66975
.freeobj 0;217;-50
.rail 2;-11.4;0;11
.rail 3;15.2;0;11
.Sta 대야미; ; ; 0; -1; 0; 0; ; 30; 0; 
.form 0;2;5;0
.form 1;3;5;0
.freeobj 0;18
.freeobj 1;9
67000
.freeobj 0;214;-50
.form 0;2;5;0
.form 1;3;5;0
.freeobj 0;77
.freeobj 1;78
.freeobj 0;10
.freeobj 1;9
67002
.freeobj 0;306;-5.7;0;0
.freeobj 1;306;5.7;0;0
67025
.freeobj 0;213;-50
.freeobj 0;179;-5.7;0
.freeobj 1;179;5.7;0;180
.form 0;2;5;0
.form 1;3;5;0
.freeobj 0;77
.freeobj 1;78
.freeobj 0;10
.freeobj 1;9
67048
.freeobj 0;306;-5.7;0;180
.freeobj 1;306;5.7;0;180
67050
.form 0;2;5;0
.form 1;3;5;0
.freeobj 0;77
.freeobj 1;78
.freeobj 0;10
.freeobj 1;9
67060
.freeobj 0;179;-5.7;0
.freeobj 1;179;5.7;0;180
67075
.form 0;2;5;0
.form 1;3;5;0
.freeobj 0;77
.freeobj 1;78
.freeobj 0;10
.freeobj 1;9
67100
.form 0;2;5;0
.form 1;3;5;0
.freeobj 0;77
.freeobj 1;78
.freeobj 0;10
.freeobj 1;9
67115
.freeobj 0;179;-5.7;0
.freeobj 1;179;5.7;0;180
67125
.form 0;2;5;0
.form 1;3;5;0
.freeobj 0;77
.freeobj 1;78
.freeobj 0;10
.freeobj 1;9
67127
.freeobj 0;306;-5.7;0;0
.freeobj 1;306;5.7;0;0
67150
.freeobj 0;179;-5.7;0
.freeobj 1;179;5.7;0;180
.form 0;2;5;0
.form 1;3;5;0
.freeobj 0;77
.freeobj 1;78
.freeobj 0;10
.freeobj 1;9
67173
.freeobj 0;306;-5.7;0;180
.freeobj 1;306;5.7;0;180
67175
.form 0;2;5;0
.form 1;3;5;0
.freeobj 0;12
.freeobj 1;9
67180
.stop 1
67200
67225
.rail 2;-10.45;0;11
.rail 3;14.25;0;11
67250
.rail 2;-8.55;0;11
.rail 3;12.35;0;11
67275
.rail 2;-6.65;0;11
.rail 3;10.45;0;11
67300
.rail 2;-4.75;0;11
.rail 3;8.55;0;11
67325
.rail 2;-2.85;0;11
.rail 3;6.65;0;11
67350
.rail 2;-0.95;0;11
.rail 3;4.75;0;11
67375
.dikeend 2
.dikeend 3
.dike 0;-1;0
.dike 1;1;0
.railend 2;-0.1;0
.railend 3;3.9;0
67550
.pitch -19
67700
;육교
68275
.dike 0;-1;1
.dike 1;1;1
68425
.dike 0;-1;0
.dike 1;1;0
68675
.pitch 0
68875
.rail 2;-0.1;0;11
.rail 3;3.9;0;1
.dikeend 0
.dikeend 1
.dike 2;-1;0
.dike 3;1;0
68900
.rail 2;-0.95;0;11
.rail 3;4.75;0;11
68925
.rail 2;-2.85;0;11
.rail 3;6.65;0;11
68950
.rail 2;-4.75;0;11
.rail 3;8.55;0;11
68975
.rail 2;-6.65;0;11
.rail 3;10.45;0;11
69000
.rail 2;-8.55;0;11
.rail 3;12.35;0;11
69025
.rail 2;-10.45;0;11
.rail 3;14.25;0;11
69050
.rail 2;-11.4;0;11
.rail 3;15.2;0;11
.Sta 반월; ; ; 0; -1; 0; 0; ; 30; 0; 
.form 0;2;6;0
.form 1;3;6;0
.freeobj 0;18
.freeobj 1;9
69075
.form 0;2;6;0
.form 1;3;6;0
.freeobj 0;77
.freeobj 1;78
.freeobj 0;10
.freeobj 1;9
69077
.freeobj 0;306;-5.7;0;0
.freeobj 1;306;5.7;0;0
69100
.freeobj 0;180;-5.7;0
.freeobj 1;180;5.7;0;180
.form 0;2;6;0
.form 1;3;6;0
.freeobj 0;77
.freeobj 1;78
.freeobj 0;10
.freeobj 1;9
69123
.freeobj 0;306;-5.7;0;180
.freeobj 1;306;5.7;0;180
69125
.dike 3;1;2
.form 0;2;6;0
.form 1;3;6;0
.freeobj 0;77
.freeobj 1;78
.freeobj 0;10
.freeobj 1;9
69135
.freeobj 0;180;-5.7;0
.freeobj 1;180;5.7;0;180
69150
.form 0;2;6;0
.form 1;3;6;0
.freeobj 0;77
.freeobj 1;78
.freeobj 0;10
.freeobj 1;9
69175
.form 0;2;6;0
.form 1;3;6;0
.freeobj 0;77
.freeobj 1;78
.freeobj 0;10
.freeobj 1;9
69190
.freeobj 0;180;-5.7;0
.freeobj 1;180;5.7;0;180
69200
.form 0;2;6;0
.form 1;3;6;0
.freeobj 0;77
.freeobj 1;78
.freeobj 0;10
.freeobj 1;9
69202
.freeobj 0;306;-5.7;0;0
.freeobj 1;306;5.7;0;0
69225
.freeobj 0;180;-5.7;0
.freeobj 1;180;5.7;0;180
.form 0;2;6;0
.form 1;3;6;0
.freeobj 0;77
.freeobj 1;78
.freeobj 0;10
.freeobj 1;9
69248
.freeobj 0;306;-5.7;0;180
.freeobj 1;306;5.7;0;180
69250
.form 0;2;6;0
.form 1;3;6;0
.freeobj 0;12
.freeobj 1;9
69255
.stop 1
69275
.dike 0;-1;2
.rail 2;-11.4;0;11
.rail 3;15.2;0;11
69300
.rail 2;-10.45;0;11
.rail 3;14.25;0;11
69325
.rail 2;-7.6;0;11
.rail 3;11.4;0;11
69350
.rail 2;-3.8;0;11
.rail 3;7.6;0;11
69375
.rail 2;-0.95;0;11
.rail 3;4.75;0;11
69400
.dikeend 2
.dikeend 3
.dike 0;-1;2
.dike 1;1;2
.railend 2;-0.1;0
.railend 3;3.9;0
69425
.dikeend 0
.dikeend 1
.wall 0;-1;0
.wall 1;1;0
.freeobj 0;85
.freeobj 0;88;1.9
.freeobj 0;89;-78.1
.freeobj 0;89;-158.1
.freeobj 0;89;-238.1
.freeobj 0;89;81.9
.freeobj 0;89;161.9
.freeobj 0;89;241.9
69625
.curve 800
69650
.wallend 0
.wallend 1
.dike 0;-1;3
.dike 1;1;3
.freeobj 1;85;0;0;180
.freeobj 0;88;1.9;0;180
.freeobj 0;89;-78.1;0;180
.freeobj 0;89;-158.1;0;180
.freeobj 0;89;-238.1;0;180
.freeobj 0;89;81.9;0;180
.freeobj 0;89;161.9;0;180
.freeobj 0;89;241.9;0;180
69850
.dikeend 0
.dikeend 1
.wall 0;-1;3
.wall 1;1;3
.height 0.45
69950
.height 8.45
70200
.curve 0
70225
;아래 고속도로
70250
;아래 고속도로
70550
.wallend 0
.wallend 1
.dike 0;-1;0
.dike 1;1;0
70570
;고속철도 교각
70750
.dikeend 0
.dikeend 1
.wall 0;-1;0
.wall 1;1;0
.freeobj 0;85
.freeobj 0;88;1.9
.freeobj 0;89;-78.1
.freeobj 0;89;-158.1
.freeobj 0;89;-238.1
.freeobj 0;89;81.9
.freeobj 0;89;161.9
.freeobj 0;89;241.9
70950
.wallend 0
.wallend 1
.dike 0;-1;0
.dike 1;1;0
.freeobj 1;85;0;0;180
.freeobj 0;88;1.9;0;180
.freeobj 0;89;-78.1;0;180
.freeobj 0;89;-158.1;0;180
.freeobj 0;89;-238.1;0;180
.freeobj 0;89;81.9;0;180
.freeobj 0;89;161.9;0;180
.freeobj 0;89;241.9;0;180
71250
.dikeend 0
.dikeend 1
.wall 0;-1;0
.wall 1;1;0
.freeobj 0;85
.freeobj 0;88;1.9
.freeobj 0;89;-78.1
.freeobj 0;89;-158.1
.freeobj 0;89;-238.1
.freeobj 0;89;81.9
.freeobj 0;89;161.9
.freeobj 0;89;241.9
71400
.curve 800
.height 8.45
71750
.curve 0
.height 9.45
72325
.wallend 0
.wallend 1
.dike 0;-1;2
.dike 1;1;2
.freeobj 1;85;0;0;180
.freeobj 0;88;1.9;0;180
.freeobj 0;89;-78.1;0;180
.freeobj 0;89;-158.1;0;180
.freeobj 0;89;-238.1;0;180
.freeobj 0;89;81.9;0;180
.freeobj 0;89;161.9;0;180
.freeobj 0;89;241.9;0;180
72425
.curve 2000
72450
.dikeend 0
.wall 0;-1;3
72600
.curve 0
.rail 2;3.8;0;7
.rail 3;0;0;8
72625
.rail 2;2.85;0;0
.rail 3;0.95;0;0
72650
.rail 2;0.95;0;8
.rail 3;2.85;0;7
72675
.wallend 0
.dikeend 1
.wall 2;-1;3
.dike 3;1;2
.rail 2;0;0;7
.rail 3;3.8;0;8
72700
.rail 2;-0.95;0;0
.rail 3;4.75;0;0
72725
.rail 2;-2.85;0;0
.rail 3;6.65;0;0
72750
.rail 2;-4.75;0;0
.rail 3;8.55;0;0
72775
.rail 2;-6.65;0;0
.rail 3;10.45;0;0
72800
.rail 2;-8.55;0;0
.rail 3;12.35;0;0
72825
.rail 2;-10.45;0;8
.rail 3;14.25;0;7
72850
.rail 2;-11.4;0;0
.rail 3;15.2;0;0
.wall 2;-1;51
.wall 3;1;51
.Sta 상록수; ; ; 0; -1; 0; 0; ; 30; 0; 
.form 0;2;0;0
.form 1;3;0;0
.freeobj 0;18
.freeobj 1;9
72875
.form 0;2;0;0
.form 1;3;0;0
.freeobj 0;77
.freeobj 1;78
.freeobj 0;10
.freeobj 1;9
72877
.freeobj 0;306;-5.7;0;0
.freeobj 1;306;5.7;0;0
72897
.freeobj 0;181;-5.7;0
.freeobj 1;181;5.7;0;180
72900
.form 0;2;0;0
.form 1;3;0;0
.freeobj 0;77
.freeobj 1;78
.freeobj 0;10
.freeobj 1;9
72923
.freeobj 0;306;-5.7;0;180
.freeobj 1;306;5.7;0;180
72925
.dikeend 3
.form 0;2;0;0
.form 1;3;0;0
.freeobj 0;77
.freeobj 1;78
.freeobj 0;10
.freeobj 1;9
72928
.freeobj 0;181;-5.7;0
.freeobj 1;181;5.7;0;180
72950
.form 0;2;0;0
.form 1;3;0;0
.freeobj 0;77
.freeobj 1;78
.freeobj 0;10
.freeobj 1;9
72975
.freeobj -1;202;-250
.freeobj -1;202;-275
.freeobj -1;202;-290
.freeobj -1;202;-320
.freeobj -1;202;-345
.freeobj -1;202;-365
.freeobj -1;202;-385
.form 0;2;0;0
.form 1;3;0;0
.freeobj 0;77
.freeobj 1;78
.freeobj 0;10
.freeobj 1;9
72978
.freeobj 0;181;-5.7;0
.freeobj 1;181;5.7;0;180
73000
.form 0;2;0;0
.form 1;3;0;0
.freeobj 0;77
.freeobj 1;78
.freeobj 0;10
.freeobj 1;9
73002
.freeobj 0;306;-5.7;0;0
.freeobj 1;306;5.7;0;0
73025
.freeobj -1;247;-20
.freeobj -1;245;-50
.freeobj -1;241;-90
.freeobj -1;243;-120
.form 0;2;0;0
.form 1;3;0;0
.freeobj 0;77
.freeobj 1;78
.freeobj 0;10
.freeobj 1;9
73028
.freeobj 0;181;-5.7;0
.freeobj 1;181;5.7;0;180
73048
.freeobj 0;306;-5.7;0;180
.freeobj 1;306;5.7;0;180
73050
.freeobj -1;239;-20
.freeobj -1;243;-50
.freeobj -1;245;-90
.freeobj -1;237;-120
.form 0;2;0;0
.form 1;3;0;0
.freeobj 0;12
.freeobj 1;9
73055
.stop 1
73075
.freeobj -1;243;-20
.freeobj -1;237;-50
.freeobj -1;241;-90
.freeobj -1;239;-120
.wall 2;-1;3
.wall 3;1;3
73100
.freeobj -1;245;-20
.freeobj -1;239;-50
.freeobj -1;243;-90
.freeobj -1;241;-120
.rail 2;-11.4;0;8
.rail 3;15.2;0;7
73125
.freeobj -1;202;-250
.freeobj -1;202;-275
.freeobj -1;202;-290
.freeobj -1;202;-320
.freeobj -1;202;-345
.freeobj -1;202;-365
.freeobj -1;202;-385
.rail 2;-10.45;0;8
.rail 3;14.25;0;7
73150
.rail 2;-7.6;0;0
.rail 3;11.4;0;0
73175
.rail 2;-3.8;0;7
.rail 3;7.6;0;8
73200
.rail 2;-0.95;0;7
.rail 3;4.75;0;8
73225
.wallend 2
.wallend 3
.wall 0;-1;3
.wall 1;1;3
.railend 2;0;0
.railend 3;3.8;0
73275
.curve 600
73700
.rail 2;-36.1;-9;7
.rail 3;-28.5;-9;7
73725
.rail 2;-24.7;-9;7
.rail 3;-13.3;-9;7
73750
.rail 2;-17.1;-9;7
.rail 3;-1.9;-9;7
73775
.rail 2;-12.825;-9;7
.rail 3;6.175;-9;7
73800
.curve 0
.pitch -15
.height 9.45
.rail 2;-11.4;-9;0
.rail 3;11.4;-9;7
73825
.rail 2;-11.4;-8.25;0
.rail 3;14.25;-8.25;7
73850
.rail 2;-11.4;-7.5;0
.rail 3;15.2;-7.5;0
73875
.rail 2;-11.4;-6.75;0
.rail 3;15.2;-6.75;0
73900
.rail 2;-11.4;-6;0
.rail 3;15.2;-6;0
73925
.rail 2;-11.4;-5.25;0
.rail 3;15.2;-5.25;0
73950
.rail 2;-11.4;-4.5;0
.rail 3;15.2;-4.5;0
73975
.rail 2;-11.4;-3.75;0
.rail 3;15.2;-3.75;0
74000
.wallend 0
.wallend 1
.rail 2;-11.4;-3;0
.rail 3;15.2;-3;0
74025
.rail 2;-11.4;-2.25;0
.rail 3;15.2;-2.25;0
74050
.rail 2;-11.4;-1.5;0
.rail 3;15.2;-1.5;0
74075
.rail 2;-11.4;-0.75;0
.rail 3;15.2;-0.75;0
74100
.freeobj 1;209;-225;-4.95
.freeobj 1;208;-410;-4.95
.pitch 0
.height 4.95
.rail 2;-11.4;0;0
.rail 3;15.2;0;0
74150
.freeobj 1;209;-225;-4.95
74200
.freeobj 1;209;-225;-4.95
.freeobj 1;208;-410;-4.95
74250
.freeobj 1;209;-225;-4.95
.freeobj 1;208;-410;-4.95
74300
.Sta 한대앞; ; ; 0; -1; 0; 1; ; 30; 0; 
.form 0;2;0;0
.form 1;3;0;0
.freeobj 0;18
